post_text,date_first_posted,date_of_extract_last,n,condition,mean_reactions,mean_comments,mean_shares,mean_views,mean_reach,mean_impressions,link_clicks
#CEC2025 brought thousands of,2025-04-11T08:22:00Z,2025-04-13,32,BAU,10.90625,0,2.96875,2584.8125,1817.84375,NA,17.78125
#CEC2025 continues online! Con,2025-03-26T09:58:00Z,2025-03-27,35,BAU,8,0,4,2059.457142857143,1471.9142857142858,NA,18.942857142857143
#CEC2025 is kicking off soon!,2025-03-11T08:08:00Z,2025-03-11,41,BAU,8.804878048780488,0,0,1620.2439024390244,1061.658536585366,NA,14.658536585365853
#CEC2025 is right around the c,2025-03-06T09:53:00Z,2025-03-06,42,BAU,8.619047619047619,0,1,1945.095238095238,1374.2142857142858,688,2.857142857142857
#CEC2026 is heading to Salt La,2025-06-25T07:16:00Z,2025-06-27,10,BAU,48.8,2.6,10.5,5000.7,3521.9,NA,81.9
#CEC2026 offers countless prof,2025-07-23T07:02:00Z,2025-04-30,4,BAU,11,0,4,1415.5,1052.25,NA,4.5
#SELS2025 attendees have spent,2025-07-14T13:01:00Z,2025-04-30,6,BAU,142.16666666666666,0,13,5697.666666666667,3742.6666666666665,NA,37.333333333333336
#SELS2025 has kicked off! Foll,2025-07-13T12:00:00Z,2025-04-30,6,BAU,33.166666666666664,0,8,1212.8333333333333,1065.6666666666667,NA,13
...the funds will expand the C,2025-06-18T07:08:00Z,2025-06-19,13,BAU,8.615384615384615,0,0,1512.1538461538462,1175.3076923076924,NA,8
59% of public schools report h,2025-07-16T06:07:00Z,2025-04-30,6,BAU,24.833333333333332,0,9.333333333333334,1975.6666666666667,1355.8333333333333,NA,2
A diagnostic interview can be,2025-05-06T06:00:00Z,2025-05-08,27,TVA,14.814814814814815,2,3,2675.962962962963,1948,NA,8
A program that supports infant,2025-04-29T11:01:00Z,2025-04-29,24,BAU,40.625,0,17.541666666666668,3172.2083333333335,2201.125,NA,42.791666666666664
A six-step process can support,2025-05-13T06:00:00Z,2025-05-13,25,Text Only,11.52,0.92,5.92,2973.76,2197,NA,59
ADMINS: Join us for this excit,2025-05-30T11:01:00Z,2025-06-01,18,BAU,8.444444444444445,0,2.7777777777777777,1948.9444444444443,1406.0555555555557,NA,9.666666666666666
About 15% of the total student,2025-06-05T05:01:00Z,2025-06-05,16,BAU,34.0625,0.875,19.5,6897.375,5259.8125,NA,23.8125
All children – no matter their,2025-04-03T13:02:00Z,2025-04-04,36,BAU,767.8333333333334,14,172.38888888888889,28376.055555555555,17363.472222222223,NA,345.22222222222223
An Individualized Education Pr,2025-02-27T07:33:00Z,2025-02-28,41,BAU,88.1219512195122,3.707317073170732,34,10069.09756097561,7181.5609756097565,5072,79.95121951219512
Are you excited for #CEC2026?,2025-06-18T13:01:00Z,2025-06-19,13,BAU,34.61538461538461,0,4.923076923076923,4392.076923076923,3163.230769230769,NA,66.46153846153847
Are you joining us for #SELS20,2025-05-30T08:25:00Z,2025-06-01,18,BAU,18.333333333333332,0,1,2295.6666666666665,1682.611111111111,NA,7.555555555555555
Are you passionate about speci,2025-04-22T07:15:00Z,2025-04-15,58,BAU,17.24137931034483,2.275862068965517,4.5,3076.034482758621,2058.310344827586,NA,26.771929824561404
Are you ready to share your ex,2025-05-14T13:01:00Z,2025-05-16,24,BAU,46.833333333333336,1.8333333333333335,9.625,6634.833333333333,4991,NA,80.875
As plans for cutting hundreds,2025-07-03T07:01:00Z,2025-07-11,8,BAU,62.5,8,24.75,4383,2656.625,NA,47.75
As students move into the inte,2025-05-12T08:54:00Z,2025-04-29,49,BAU,20.367346938775512,0.4897959183673468,8.918367346938776,3212.6938775510203,2328.8979591836733,NA,16.306122448979593
"At #CEC2025, we asked attendee",2025-03-27T10:46:00Z,2025-03-27,35,BAU,33.25714285714286,0,11.885714285714286,3469.0857142857144,2382.5142857142855,NA,7.885714285714286
CEC Legacy Proclamations honor,2025-07-24T05:01:00Z,2025-04-30,4,BAU,7,0,0,1179.25,913.5,NA,1
CEC MEMBERS: Want to get more,2025-03-25T07:05:00Z,2025-03-25,39,BAU,12.743589743589743,0,6.615384615384615,6653.846153846154,5164.5641025641025,NA,52.794871794871796
CEC Members: Planning for #CEC,2025-05-07T07:48:00Z,2025-05-08,27,BAU,33.074074074074076,0,7.888888888888889,3861.185185185185,2612.3703703703704,NA,46.666666666666664
CEC advocates on behalf of chi,2025-02-28T09:42:00Z,2025-02-28,40,BAU,207.65,2.9,119.35,19752.675,12450.55,7422.333333333333,90.675
CEC gifted lunch to five excep,2025-05-06T12:41:00Z,2025-05-08,27,BAU,22.48148148148148,0,0,2467.3333333333335,1741.962962962963,NA,NA
CEC is committed to inclusive,2025-03-31T08:12:00Z,2025-04-01,34,BAU,42.911764705882355,0,38.970588235294116,7757.294117647059,5134.676470588235,NA,111.23529411764706
CEC is exhibiting at the UNITE,2025-07-11T09:53:00Z,2025-07-11,7,BAU,8.857142857142858,0,2,1154.4285714285713,849.4285714285714,NA,NA
CEC is pleased to announce the,2025-05-19T07:42:00Z,2025-05-20,22,BAU,67.45454545454545,2,29.363636363636363,6784.681818181818,5693.090909090909,NA,NA
CEC is proud to highlight two,2025-06-10T06:52:00Z,2025-06-19,13,BAU,34.30769230769231,1,1,2122.153846153846,1597.1538461538462,NA,2
CEC is proud to recognize chil,2025-05-20T09:27:00Z,2025-02-28,63,BAU,9.285714285714286,0.015873015873015883,1.6984126984126982,2002.1428571428573,1516.7619047619048,1569.4,19.968253968253965
CEC looks forward to working w,2025-03-03T15:29:00Z,2025-03-06,39,BAU,329.6666666666667,112.02564102564102,30.23076923076923,28444.846153846152,14571.48717948718,14556,195.56410256410257
CEC's Career Center offers res,2025-07-11T07:15:00Z,2025-07-11,7,BAU,10.714285714285714,0,5,1554.7142857142858,1125.5714285714287,NA,9.428571428571429
CEC's Diversity Leadership Aca,2025-06-25T13:01:00Z,2025-06-27,10,BAU,12.6,0,4.2,1781,1305.5,NA,2
"CEC's Partner of the Month, Am",2025-05-16T07:34:00Z,2025-05-18,23,BAU,12,0,3,1684.8260869565217,1406.6521739130435,NA,2.8260869565217392
CEC's Virtual Convention kicks,2025-04-08T15:00:00Z,2025-04-08,34,BAU,4.882352941176471,0,0.9705882352941176,1471.6176470588234,1068.5882352941176,NA,15.764705882352942
CEC’s Division on Autism and D,2025-04-18T10:07:00Z,2025-05-18,29,BAU,646.1034482758621,43.758620689655174,178,21647,12203.241379310344,NA,655.4827586206897
Check out CEC's Partner of the,2025-07-18T13:01:00Z,2025-05-18,34,BAU,4.852941176470589,0,0.7647058823529407,1954.764705882353,1342.5,NA,7.117647058823527
Co-teaching in math courses ca,2025-05-22T06:00:00Z,2025-05-23,21,TVA,102.52380952380952,2,46.42857142857143,11575.714285714286,9466.190476190477,NA,117.33333333333333
Commemorating the birthdays of,2025-02-17T08:02:00Z,2025-05-02,3,BAU,9,0,1,2127,1493,NA,NA
Cover-copy-compare is an activ,2025-05-27T12:00:00Z,2025-05-27,19,TVA,23.894736842105264,0,10.578947368421053,3280.1052631578946,2619.2631578947367,NA,8.368421052631579
DBI enables teachers to determ,2025-06-06T08:43:00Z,2025-06-06,15,BAU,30.8,0,4.933333333333334,4754.733333333334,3474.8,NA,57.6
Daniel is a Deaf student-athle,2025-07-15T11:01:00Z,2025-04-30,6,BAU,8.5,0,2,1228.3333333333333,914,NA,1
Data-based individualization i,2025-03-25T12:01:00Z,2025-03-25,36,Text Only,15.722222222222221,0,1.9722222222222223,3227.6388888888887,2332.9166666666665,NA,33.416666666666664
Did you know that fully fundin,2025-07-15T07:21:00Z,2025-04-30,6,BAU,172.5,7.666666666666667,51.166666666666664,7105.833333333333,4833,NA,22.333333333333332
Direct instruction (DI) in sma,2025-03-06T12:00:00Z,2025-03-06,42,TVA,142.71428571428572,4.9523809523809526,56.976190476190474,14765.57142857143,10460,5577,80.23809523809524
Discover all that we have to o,2025-06-17T11:01:00Z,2025-06-19,13,BAU,126.46153846153847,0,60.46153846153846,7469.538461538462,5164,NA,34.69230769230769
Discover how mentorship is sha,2025-07-07T08:47:00Z,2025-07-11,8,BAU,10,0,2,1706.375,1249.625,NA,4
Do you know an incredible spec,2025-04-17T07:24:00Z,2025-05-18,29,BAU,37.793103448275865,14.931034482758621,16.96551724137931,5893.068965517241,3714.7241379310344,NA,71.3103448275862
Don't miss out on reading this,2025-05-14T07:47:00Z,2025-05-16,24,BAU,3,0,1,612.4583333333334,452.6666666666667,NA,2
Don't miss your chance to lear,2025-06-24T11:02:00Z,2025-06-24,11,BAU,5.636363636363637,0,0,1133,815.3636363636364,NA,2.8
During Teacher Appreciation We,2025-05-08T08:02:00Z,2025-05-08,27,BAU,25.666666666666668,1,4.888888888888889,3326.1481481481483,2371.8888888888887,NA,NA
Early bird registration for th,2025-05-09T11:02:00Z,2025-05-11,26,BAU,9.807692307692308,0,5.961538461538462,2331.4615384615386,1706.3076923076924,NA,15.961538461538462
Established in 2021 as a feder,2025-06-19T05:10:00Z,2025-06-19,13,BAU,110.23076923076923,0,25,4168.307692307692,3102.153846153846,NA,2
Evidence-based math instructio,2025-06-03T06:00:00Z,2025-06-03,17,TVA,25.529411764705884,0,18.235294117647058,3878.823529411765,2706.705882352941,NA,20.705882352941178
Explore our Partner Solutions,2025-07-10T10:13:00Z,2025-07-11,8,BAU,4.625,0,2,1015.75,720.5,NA,1.8571428571428572
Fluency practice in math can h,2025-04-03T06:00:00Z,2025-04-04,36,Text Only,16.194444444444443,0.9722222222222222,7.833333333333333,1517.5833333333333,1015.0833333333334,NA,30.083333333333332
Following the recent activity,2025-07-31T10:50:00Z,2025-07-31,1,BAU,1,0,1,448,330,NA,11
"For children of color, the res",2025-06-30T07:48:00Z,2025-07-11,8,BAU,47,2,10,3726,2640.125,NA,7
"For more than a decade, Univer",2025-02-19T12:02:00Z,2025-05-02,3,BAU,73,2,19,5798.333333333333,4075,NA,38
Four interconnected domains of,2025-04-29T12:00:00Z,2025-04-29,24,TVA,26.083333333333332,0.9583333333333334,10.625,3296.5416666666665,2396,NA,21.25
General Heuristic Instruction,2025-04-24T06:00:00Z,2025-04-24,26,TVA,33.34615384615385,0,14.76923076923077,4488.153846153846,3219.1153846153848,NA,10.653846153846153
Graphic organizers and task an,2025-06-24T12:00:00Z,2025-06-24,11,TVA,139.8181818181818,2.727272727272727,50,9426.454545454546,6771.454545454545,NA,87.72727272727273
Great news! You now have until,2025-06-09T12:45:00Z,2025-06-19,13,BAU,13,0,1,2466.6153846153848,1870.5384615384614,NA,13
HAPPENING TODAY: Join CEC's Se,2025-04-15T07:03:00Z,2025-04-15,31,BAU,4,0,4,1303.9032258064517,930.516129032258,NA,NA
Happening TODAY at 2 PM! Congr,2025-05-13T10:19:00Z,2025-05-13,25,BAU,137.68,43.36,81.72,13731.28,8326.64,NA,105.36
Happy April! 🌷 While we weathe,2025-04-04T08:32:00Z,2025-04-06,35,BAU,398.14285714285717,6.9714285714285715,148.77142857142857,23381.82857142857,16535.342857142856,NA,NA
"Happy Friday, #CEC2025! Get re",2025-03-14T05:32:00Z,2025-03-14,40,BAU,9.825,0,0,2243.5,1517.125,NA,1
Happy Paraeducator Appreciatio,2025-04-02T07:00:00Z,2025-04-04,37,BAU,795.8918918918919,86.67567567567568,143.1891891891892,28782.567567567567,18391.62162162162,NA,26.972972972972972
Have you checked out the first,2025-07-21T11:02:00Z,2025-04-30,4,BAU,7,0,2,1161.75,859,NA,8
Have you signed up to be a rev,2025-05-28T06:26:00Z,2025-06-01,18,BAU,16.944444444444443,0,5,3278.5,2406.722222222222,NA,37.888888888888886
Have you submitted a nominatio,2025-07-31T13:01:00Z,2025-07-31,1,BAU,4,0,1,867,671,NA,3
How should students with indiv,2025-04-23T07:02:00Z,2025-04-10,59,BAU,26.322033898305087,0,11.745762711864407,3644.186440677966,2496.135593220339,NA,38.728813559322035
If you are hoping to attend CE,2025-07-09T07:02:00Z,2025-07-11,8,BAU,29.375,0,0,3865.875,2925.625,NA,53.25
"In July of 1990, the Americans",2025-07-03T13:01:00Z,2025-07-11,8,BAU,110.875,4,29.875,4057.75,2774.875,NA,16
"In Sacramento, a group of advo",2025-02-25T12:01:00Z,2025-02-28,42,BAU,28.38095238095238,0.9761904761904762,4.928571428571429,3956.4285714285716,2942.714285714286,2475.2,6.928571428571429
"In celebration of Pride Month,",2025-06-02T07:55:00Z,2025-06-03,17,BAU,297.4117647058824,1.8823529411764706,38.35294117647059,6372.705882352941,4256.058823529412,NA,7.9411764705882355
In the premiere episode of Rew,2025-07-01T07:15:00Z,2025-07-11,8,BAU,3,0,1,490.125,505.375,NA,NA
Intensifying and individualizi,2025-04-17T12:00:00Z,2025-05-18,29,TVA,25.413793103448278,0,9.89655172413793,4528.206896551724,3089,NA,14.793103448275861
Intentionally implementing exp,2025-03-04T06:00:00Z,2025-03-06,40,Text Only,32.75,0,8,5290.425,3727.925,3569,67.35
Invest in your learning and ma,2025-07-30T07:16:00Z,2025-07-31,1,BAU,7,0,2,1477,1100,NA,5
It's Exceptional Children's We,2025-04-14T07:51:00Z,2025-04-15,62,BAU,91.91935483870968,2.9838709677419355,41.096774193548384,5500.080645161291,3841.3709677419356,NA,13.387096774193548
JUST ADDED: Tap into the power,2025-02-26T07:58:00Z,2025-02-28,41,BAU,3.8780487804878048,0,0,1492.5121951219512,1107.8536585365853,917.25,2
Join CEC and CASE in Washingto,2025-04-24T13:01:00Z,2025-04-24,26,BAU,9.846153846153847,0.9230769230769231,0,1840.6538461538462,1324.8846153846155,NA,12.961538461538462
Join CEC and Childhood Victori,2025-04-30T07:02:00Z,2025-04-22,53,BAU,4.943396226415095,0,2.3396226415094334,1651.3962264150944,1222.0566037735848,NA,3.3962264150943398
Join CEC and the Center on PBI,2025-05-02T11:02:00Z,2025-04-25,53,BAU,16.339622641509433,0,7,2257.9811320754716,1609.301886792453,NA,7.735849056603774
Join CEC next week for our qua,2025-05-27T14:15:00Z,2025-05-27,19,BAU,45.526315789473685,0,22.157894736842106,4656.8421052631575,3430.2631578947367,NA,99.63157894736842
Join CEC's Senior Policy and A,2025-04-07T07:25:00Z,2025-04-08,34,BAU,54.029411764705884,2,23.470588235294116,3973,2447.4117647058824,NA,30.794117647058822
"Join Stacie Dojonovic, Executi",2025-06-11T08:32:00Z,2025-06-19,13,BAU,10,0,9,2974.153846153846,2134.076923076923,NA,20
Join thousands of individuals,2025-07-16T13:01:00Z,2025-04-30,6,BAU,8,0,2,1292.1666666666667,904.6666666666666,NA,6.666666666666667
"Join us and Let's Go Learn, In",2025-04-22T15:01:00Z,2025-04-13,59,BAU,39.03389830508475,3.796610169491525,17.474576271186443,6279.254237288135,4258.1016949152545,NA,62.54237288135593
Join us on August 12 for an ex,2025-07-31T05:01:00Z,2025-07-31,1,BAU,12,1,11,1901,1418,NA,16
"Join us on May 2, 2025, for a",2025-04-01T07:52:00Z,2025-04-01,68,BAU,3.75,0,0,1206.6764705882354,863.2352941176471,NA,2.985074626865672
Join us tomorrow for an exciti,2025-03-18T12:02:00Z,2025-03-18,38,BAU,20.5,0,4.973684210526316,3520.9473684210525,2456.6315789473683,NA,15.552631578947368
Joining CEC changed the way I,2025-03-17T09:08:00Z,2025-03-18,38,BAU,705.7105263157895,75.60526315789474,372.2105263157895,66392.44736842105,36604.21052631579,NA,676.7368421052631
"Kenyon Andrews, Special Educat",2025-07-29T13:01:00Z,2025-07-29,2,BAU,13.5,0,1,1278,929,NA,3
"Last year, the Members Handica",2025-06-20T07:29:00Z,2025-06-20,12,BAU,31.083333333333332,2,3.6666666666666665,2452.25,1845.4166666666667,NA,8.5
Learn how the data published b,2025-07-10T13:01:00Z,2025-07-11,8,BAU,14,0,7.75,1886.25,1360.375,NA,5.5
Learn which areas saw the incr,2025-07-17T07:02:00Z,2025-04-30,6,BAU,11.666666666666666,0,3,2217.3333333333335,1512.1666666666667,NA,20.166666666666668
