post_text,date_first_posted,date_of_extract_last,n,condition,mean_reactions,mean_comments,mean_shares,mean_views,mean_reach,mean_impressions,link_clicks
Manipulative-based instruction,2025-02-25T06:01:00Z,2025-02-28,42,TVA,90,1,37.5,8208.904761904761,5941.166666666667,4971.6,102.88095238095238
Many consider IDEA not just an,2025-07-22T13:01:00Z,2025-04-30,4,BAU,86.75,0,37.5,5387,3622.5,NA,17
March is Women's History Month,2025-03-04T10:00:00Z,2025-03-06,40,BAU,26.75,0,9,1909.9,1360.15,1122,NA
March marks National Developme,2025-03-05T12:00:00Z,2025-03-06,41,BAU,280.7560975609756,4,100.8048780487805,11201.731707317073,7331.268292682927,5112,23.48780487804878
Mark your calendars! CEC and t,2025-06-26T07:24:00Z,2025-06-27,10,BAU,21.2,0,7.8,1402.1,1246.9,NA,27.8
May is Asian American and Paci,2025-04-30T08:21:00Z,2025-05-02,26,BAU,24.76923076923077,0,7.923076923076923,3309.8076923076924,2448.230769230769,NA,NA
Meet CEC's Partner of the Mont,2025-06-17T07:34:00Z,2025-04-04,97,BAU,16.80412371134021,1.5876288659793805,1.8453608247422677,2456.1340206185573,1706.1340206185569,NA,8.24742268041237
Meet CEC's Partner of the mont,2025-07-01T11:01:00Z,2025-07-11,8,BAU,6,0,1,1269.625,908.875,NA,5
"Meet Grace Falleur, recipient",2025-06-24T07:29:00Z,2025-06-24,11,BAU,31,0.9090909090909091,4.909090909090909,2674.181818181818,1927.6363636363637,NA,8.727272727272727
"Meet Krishangi Shroff, CEC's 2",2025-06-12T07:03:00Z,2025-06-19,13,BAU,17,0,1,2092.923076923077,1582.6923076923076,NA,1
"Michael Craig, a Detroit teach",2025-07-21T08:14:00Z,2025-04-30,4,BAU,8,0,1,1736.5,1287,NA,6
Much of her work focuses on ur,2025-04-25T11:02:00Z,2025-04-25,25,BAU,25.16,3.84,1,2411.76,1730.64,NA,NA
Multidimensional assessment ca,2025-05-15T12:00:00Z,2025-05-16,24,TVA,7.416666666666667,0,2.875,1887.6666666666667,1519.4166666666667,NA,10.5
National Reading Month encoura,2025-03-10T09:27:00Z,2025-03-11,41,BAU,29.70731707317073,0,13.926829268292684,3090.5365853658536,2225.439024390244,NA,7.780487804878049
New from Stanford’s Accelerato,2025-07-25T09:01:00Z,2025-04-30,4,BAU,7.25,0,4.75,1520,1179,NA,5
Northwest Missouri State Unive,2025-05-15T13:02:00Z,2025-05-16,24,BAU,11.416666666666666,0,1.9583333333333333,2020.8333333333333,1551.125,NA,4.791666666666667
Not only does the Department o,2025-04-07T11:01:00Z,2025-04-08,34,BAU,137,11.970588235294118,52.85294117647059,8883.5,6021.058823529412,NA,43.588235294117645
"On May 30, the U.S. Department",2025-06-04T13:01:00Z,2025-06-05,16,BAU,59.75,0.8125,52.3125,6263.375,3960.625,NA,87
On the 249th anniversary of th,2025-07-04T09:01:00Z,2025-07-11,8,BAU,15,0,5,1393.5,958.75,NA,NA
Our CEC Learning Library has e,2025-07-17T13:01:00Z,2025-04-30,6,BAU,8.166666666666666,0,2.1666666666666665,1069.6666666666667,781.5,NA,5.833333333333333
"O’Donnell, with the support of",2025-06-13T08:16:00Z,2025-06-19,13,BAU,21.076923076923077,3,7,4450.461538461538,3249.6923076923076,NA,9
Paraeducators are critical to,2025-06-26T13:01:00Z,2025-06-27,10,BAU,105.6,4.6,56.4,10285.8,7143.3,NA,93.9
Pennsylvania recently launched,2025-03-07T08:55:00Z,2025-03-07,42,BAU,38.404761904761905,2,7.976190476190476,3877.5476190476193,2753.690476190476,NA,39.92857142857143
Planning is underway for #CEC2,2025-05-21T13:01:00Z,2025-05-23,21,BAU,12.285714285714286,0,0,1890.6666666666667,1627.8095238095239,NA,13.857142857142858
Pull out those planners and ge,2025-05-06T07:43:00Z,2025-05-08,27,BAU,14,0,1,2112.777777777778,1479.851851851852,NA,10
Read more about how students w,2025-07-29T09:02:00Z,2025-07-29,2,BAU,23.5,0.5,7.5,2123,1470.5,NA,12
Read more about the discussion,2025-07-28T07:25:00Z,2025-07-29,2,BAU,42,5,9.5,3445.5,2433,NA,9.5
Read more about the importance,2025-07-24T13:01:00Z,2025-04-30,4,BAU,14.25,0,8.5,2371.5,1690.25,NA,20
Read more about the project's,2025-07-18T07:03:00Z,2025-04-30,5,BAU,20,0,2.6,2322.2,1692.6,NA,14.6
Read more about the specifics,2025-07-23T09:02:00Z,2025-04-30,4,BAU,66.25,8,18,7347,5200,NA,71
Read more of the analysis of s,2025-07-08T11:01:00Z,2025-07-11,8,BAU,15.875,0,10.75,2748.25,1807.25,NA,51
Read our Q&A with Dr. Cathy Ke,2025-05-27T10:02:00Z,2025-05-27,19,BAU,6.684210526315789,1,1.9473684210526316,1876.157894736842,1553.9473684210527,NA,1
Ready to help individuals with,2025-07-25T13:01:00Z,2025-04-30,4,BAU,40.5,2,13.5,3785.5,2661.5,NA,42.75
Ready to make a difference for,2025-06-12T13:01:00Z,2025-06-19,13,BAU,29.923076923076923,1,6,2735.153846153846,1906.8461538461538,NA,12
Ready to share your expertise,2025-06-04T06:36:00Z,2025-06-05,16,BAU,9.875,0,1,2679.8125,1962.5625,NA,15.9375
Registration is now open for t,2025-04-10T08:39:00Z,2025-04-13,32,BAU,32.5,1.5625,8.34375,3600.21875,2584.34375,NA,43.90625
Registration is open for the L,2025-07-28T13:15:00Z,2025-07-29,2,BAU,10.5,0,3.5,1603.5,1159,NA,13
"Rummel added, “Moving IDEA pro",2025-03-24T12:22:00Z,2025-03-25,36,BAU,986.1944444444445,419.47222222222223,295.6388888888889,91402.52777777778,46023.555555555555,NA,1765.0277777777778
Shared story reading in math c,2025-06-17T12:00:00Z,2025-06-19,13,Text Only,7.3076923076923075,0,1.8461538461538463,993.2307692307693,701.6153846153846,NA,14.461538461538462
Six instructional recommendati,2025-05-01T06:00:00Z,2025-05-02,28,Text Only,52.07142857142857,1,12.964285714285714,6920.428571428572,5083.321428571428,NA,186.14285714285714
Social Media Video - CEC Podca,2025-06-27T09:15:00Z,2025-06-27,9,BAU,32.111111111111114,0,8.666666666666666,1216.6666666666667,1019.7777777777778,NA,17.11111111111111
Special Education Parent Teach,2025-05-23T07:33:00Z,2025-05-23,21,BAU,10.571428571428571,0,5.095238095238095,2134.904761904762,1784.3809523809523,NA,1
Special education scores on th,2025-02-20T12:02:00Z,2025-05-02,3,BAU,16,0,7,3883.3333333333335,2875,NA,33
Stand up for special education,2025-05-13T06:27:00Z,2025-05-13,25,BAU,7,0,4,1220.28,1030.36,NA,3
Station learning can help to e,2025-05-29T06:00:00Z,2025-06-01,18,Text Only,4.833333333333333,0,1,1956.8333333333333,1467.611111111111,NA,18.833333333333332
Students with disabilities at,2025-06-26T06:00:00Z,2025-06-27,10,Text Only,60,0,17.7,6616.3,4938.2,NA,124.4
Students with disabilities can,2025-04-01T12:00:00Z,2025-04-01,38,TVA,118.63157894736842,3.8684210526315788,29.94736842105263,7709.842105263158,5364.8421052631575,NA,26.605263157894736
"Students with disabilities, li",2025-04-18T12:30:00Z,2025-05-18,29,BAU,57.275862068965516,8.620689655172415,7.862068965517241,6525.689655172414,4791.482758620689,NA,31.517241379310345
TOMORROW: Join CEC Senior Poli,2025-06-09T07:46:00Z,2025-06-19,13,BAU,37,6,32,5065.7692307692305,3262.769230769231,NA,41.84615384615385
TOMORROW: Join Stacie Dojonovi,2025-06-16T09:55:00Z,2025-06-19,13,BAU,12,0,6,2649.076923076923,1973.1538461538462,NA,13.615384615384615
Teacher Appreciation Week is M,2025-04-03T06:40:00Z,2025-04-04,36,BAU,111.61111111111111,3.9166666666666665,54.5,39322.63888888889,29384.444444444445,NA,262
Teacher Appreciation Week is r,2025-04-28T11:02:00Z,2025-04-29,24,BAU,12.833333333333334,0.9583333333333334,1.9583333333333333,2557,1808.625,NA,3.9583333333333335
Thank you to all of our wonder,2025-03-15T09:30:00Z,2025-03-16,39,BAU,110.05128205128206,5.487179487179487,9.897435897435898,5626.846153846154,3805.7179487179487,NA,39.02564102564103
Thank you to our 300+ attendee,2025-07-16T10:01:00Z,2025-04-30,6,BAU,43.666666666666664,1,3.3333333333333335,2053.3333333333335,1420.1666666666667,NA,2.3333333333333335
Thanks to our amazing communit,2025-05-16T11:02:00Z,2025-05-18,23,BAU,13.956521739130435,0,0,1574.9130434782608,1284.4782608695652,NA,1
The CEC Learning Library offer,2025-06-30T13:01:00Z,2025-07-11,8,BAU,8,0,4,1328.375,976.75,NA,NA
"The DBI framework, as applied",2025-05-08T12:00:00Z,2025-05-08,27,BAU,6.925925925925926,0,3,2439.6666666666665,1848.7777777777778,NA,33.851851851851855
The Math Frame is a strategy t,2025-04-15T06:00:00Z,2025-04-15,31,Text Only,13.870967741935484,0,5.774193548387097,1493.1612903225807,1073.9032258064517,NA,13.866666666666667
The U.S. Department of Educati,2025-06-02T14:33:00Z,2025-06-03,17,BAU,1013.7647058823529,126.52941176470588,468.70588235294116,53856.05882352941,27982.529411764706,NA,592.1764705882352
The framework described in the,2025-04-08T06:01:00Z,2025-04-08,34,TVA,24.441176470588236,1,12.852941176470589,4220.529411764706,3041.176470588235,NA,19.470588235294116
The future of special educatio,2025-06-23T08:44:00Z,2025-06-24,11,BAU,45.27272727272727,1,8.818181818181818,4559.727272727273,3425.5454545454545,NA,35.90909090909091
The nation continues to face a,2025-07-14T09:24:00Z,2025-04-30,6,BAU,138.16666666666666,10,48.333333333333336,11037.333333333334,6858.166666666667,NA,115.83333333333333
The next generation of special,2025-07-08T05:01:00Z,2025-07-11,8,BAU,11,0,3,1681.75,1190.125,NA,10.625
The number line is a powerful,2025-03-27T06:01:00Z,2025-03-27,35,TVA,39.628571428571426,0,10.971428571428572,4606.257142857143,3490.7714285714287,NA,37.68571428571428
The program enables Bucks IU p,2025-05-29T07:21:00Z,2025-06-01,18,BAU,4.888888888888889,0,1,1563.8333333333333,1162.9444444444443,NA,1
The rise in students with disa,2025-02-26T12:02:00Z,2025-02-28,41,BAU,158.5609756097561,24.26829268292683,72.09756097560975,21461.756097560974,13930.317073170732,11995,200.29268292682926
The training framework for spe,2025-06-03T13:01:00Z,2025-06-03,17,BAU,5.882352941176471,6.882352941176471,0.9411764705882353,2640.705882352941,1839.5882352941176,NA,9.764705882352942
The use of progress-monitoring,2025-05-20T12:00:00Z,2025-05-20,22,Text Only,7.818181818181818,0,2.9545454545454546,1212.090909090909,963.5,NA,20.227272727272727
There are ways to change and i,2025-04-22T12:00:00Z,2025-04-22,27,Text Only,14.407407407407407,0,3,3721,2708.074074074074,NA,67.66666666666667
"This Memorial Day, we honor th",2025-05-26T05:30:00Z,2025-05-27,19,BAU,42.78947368421053,1,7,2315.6315789473683,1995.3684210526317,NA,NA
This Teacher Appreciation Week,2025-05-05T06:46:00Z,2025-05-08,27,BAU,140.59259259259258,4,34.851851851851855,6843.962962962963,4934,NA,NA
"This Thursday, join your colle",2025-02-18T07:04:00Z,2025-05-02,3,BAU,88,5,40,7639.666666666667,4365,NA,58
This framework supports teache,2025-06-12T12:00:00Z,2025-06-19,13,TVA,13,0,9,3544.3846153846152,2480.076923076923,NA,24.846153846153847
This project is part of Bridge,2025-07-07T12:00:00Z,2025-07-11,8,BAU,88.75,12,9,6388.5,4630.75,NA,59.75
This year marks 50 years of ID,2025-03-12T12:10:00Z,2025-03-13,40,BAU,447.175,47.55,77.35,20446.575,12710.15,NA,12.897435897435898
Time to check some items off y,2025-02-20T07:14:00Z,2025-05-02,3,BAU,13,0,3,2642.3333333333335,1959.6666666666667,NA,19
To combat its special educator,2025-07-11T13:01:00Z,2025-07-11,7,BAU,46.285714285714285,6.285714285714286,10,5352,3578.4285714285716,NA,43.857142857142854
Today is the last day to recei,2025-05-15T07:54:00Z,2025-05-16,24,BAU,5.916666666666667,0,0,1357.7083333333333,1026.8333333333333,NA,5.5
"Today, we acknowledge the crit",2025-07-30T12:25:00Z,2025-07-31,1,BAU,124,2,51,6735,4694,NA,12
"Today, we celebrate the signif",2025-07-26T07:01:00Z,2025-04-30,3,BAU,52.666666666666664,2,26.666666666666668,2591,1701.6666666666667,NA,1.6666666666666667
"Tomorrow, you will have a powe",2025-05-12T15:01:00Z,2025-05-13,25,BAU,3.96,0,3,1729.68,1255.16,NA,1
Two high-leverage math practic,2025-06-19T06:00:00Z,2025-06-19,13,TVA,43.76923076923077,1,15.923076923076923,3781.230769230769,2759.3076923076924,NA,27.692307692307693
Unlock your professional poten,2025-04-08T09:19:00Z,2025-04-08,34,BAU,2.9411764705882355,0,0.9705882352941176,1192.5882352941176,879.3235294117648,NA,3.121212121212121
Using attack strategies in con,2025-06-05T12:00:00Z,2025-06-05,16,Text Only,6.6875,0,2,2302.1875,1674.25,NA,27.75
Using multiple representations,2025-02-27T12:00:00Z,2025-02-28,41,Text Only,20.70731707317073,1,4.829268292682927,5284.09756097561,3768.8536585365855,2965,55.53658536585366
Using the recommendations outl,2025-06-10T06:00:00Z,2025-06-19,13,Text Only,12,0,0,1282.1538461538462,964.5384615384615,NA,15.461538461538462
Visual organization of structu,2025-04-10T12:00:00Z,2025-04-13,32,Text Only,17.78125,0,11.90625,4003.375,2993.71875,NA,88.84375
We are excited to welcome you,2025-02-19T09:38:00Z,2025-05-02,3,BAU,20,0,4,1367,1331,NA,2
We are kicking off another fan,2025-03-13T05:52:00Z,2025-03-13,41,BAU,28.78048780487805,0,0,3093.9268292682927,2033.9268292682927,NA,NA
We are one week away from #CEC,2025-03-05T06:33:00Z,2025-03-06,41,BAU,7.780487804878049,0,0,1841.4634146341464,1313.3170731707316,940,7.463414634146341
We are pleased to offer pre- a,2025-07-02T07:02:00Z,2025-07-11,8,BAU,11,0,2,2108.625,1512.75,NA,20
We are so excited to kick off,2025-03-12T05:02:00Z,2025-03-13,40,BAU,54.675,4.975,5,5087,3200.675,NA,NA
We received over 150 nominatio,2025-05-09T08:47:00Z,2025-05-11,26,BAU,17.884615384615383,0,1,2156.1153846153848,1645,NA,NA
"Weekend checklist:
✅ Coffee
✅",2025-03-28T07:04:00Z,2025-03-30,35,BAU,216.85714285714286,17.885714285714286,205.2,28164.02857142857,17630.257142857143,NA,243.68571428571428
When Daniel Rodgers took the s,2025-06-27T14:30:00Z,2025-06-27,9,BAU,24.444444444444443,0.8888888888888888,2.6666666666666665,2284.222222222222,1690,NA,12
"When you join CEC, you become",2025-03-19T09:47:00Z,2025-03-20,37,BAU,77.91891891891892,0.972972972972973,134.97297297297297,17138.405405405407,11221.891891891892,NA,100.29729729729729
While no specific cuts to the,2025-05-19T11:01:00Z,2025-05-20,22,BAU,148.1818181818182,9.909090909090908,62.63636363636363,8354.363636363636,6307.181818181818,NA,96.45454545454545
Will we see you at #CEC2026? R,2025-06-11T10:35:00Z,2025-06-19,13,BAU,12,0,2,2075.3076923076924,1557.3846153846155,NA,17
Working with families is a cru,2025-07-22T07:41:00Z,2025-04-30,4,BAU,32.5,0,12,2492.25,1759,NA,13.75
You have one more week to join,2025-03-24T07:55:00Z,2025-03-25,36,BAU,227.63888888888889,37.02777777777778,230.86111111111111,42660.47222222222,25481.777777777777,NA,325.52777777777777
“This new minor and teaching l,2025-03-18T07:34:00Z,2025-03-18,38,BAU,6.921052631578948,0,0,2571.815789473684,1725.3947368421052,NA,13.394736842105264
“We are excited to offer this,2025-06-23T13:01:00Z,2025-06-24,11,BAU,3.727272727272727,0,2,1578.6363636363637,1220.3636363636363,NA,4.818181818181818
🏆 Know an outstanding special,2025-07-09T13:00:00Z,2025-07-11,8,BAU,13.625,1,5,2410.5,1732.5,NA,12.25
💙 Happy Volunteer Appreciation,2025-04-21T09:02:00Z,2025-04-22,27,BAU,9.777777777777779,0,2,759.6296296296297,783.3703703703703,NA,NA
🚨ACTION ALERT: The White House,2025-03-20T14:46:00Z,2025-03-20,38,BAU,835.1052631578947,138.89473684210526,342.89473684210526,22134.63157894737,5693.763157894737,NA,119.55263157894737
🧠Mental Health Awareness Month,2025-05-05T11:02:00Z,2025-05-08,27,BAU,19.962962962962962,0,9.962962962962964,3050.8518518518517,2181.5925925925926,NA,4
NA,2025-07-16T07:22:00Z,2025-04-13,44,BAU,7.25,0,0,1080.9166666666667,456.77272727272737,NA,NA
